Name,Description,Gender
Abraham,hebreska og merkir faðir margra þjóða (1. Mós. 17/5),M
Adam,"hebreska og merkir maður, manneskja (1. Mós. 2,7)",M
Adólf,"úr þýsku, adal Wolf, göfugur úlfur",M
Aðalbergur,göfugur bjargvættur,M
Aðalbjörn,göfugur björ,M
Aðalgeir,"göfugt spjót, vopn",M
Aðalmundur,"göfug gjöf, eða vörn",M
Aðalsteinn,"göfugur steinn, norræn mynd engilsaxnesks nafns, Ethelstan",M
Aðils,"göfugur gísl, fornsænskt konungsnafn",M
Adrían,"af Hadrianus; frá Hadria. Hadria var bær í norður Ítalíu, Adriatic Sea hefur nafn sitt þaðan",M
Agnar,"norrænt nafn dregið af agi; ógn, og -arr sem er stytting á fornnorrænu orði harjaR; hermaður",M
Ágúst,"úr latínu Augustus; virðulegur, göfugur. Upphaflega heiðurstitill. Ágúst keisari (Lúk. 2,1)",M
Áki,"forfaðir, ái",M
Albert,"úr þýsku, dregið af aðal, göfugur, og bjartur eða borinn; ættgöfugur",M
Alexander,"úr grísku; verndari, eða bjargvættur manna. Alexander mikli í Makedóníu (d. 323 f. Kr.)",M
Álfgeir,vopn álfa,M
Alfons,úr arabísku og merkir gæfusamur,M
Alfreð,"úr ensku; álfur- og friður, eða álfur og ráð",M
Álfur,"huldumaður. Álfur egðski landnámsmaður, af nafni hans er dregið nafnið Ölfus",M
Allan,úr ensku eða keltnesku og merkir þá líklega; samræmi,M
Almar,"norrænt nafn, sennilega álmur, tré, sem notað var í boga, og -arr; hermaður",M
Amos,Hebreskt Biblínafn höfundar Amosbókar. Nafnið merkir að bera; að halda á.,M
Ámundi,ágæt vörn,M
Andrés,"úr grísku og merkir karlmannlegur. Andrés postuli er verndardýrlingur Skota. 30/11. Andrésarmessa (Jóh. 1,40)",M
Andri,"andstæðingur, eða skíðamaður",M
Angantýr,fornt norrænt nafn og merkir eftirlætis goð,M
Annas,úr hebresku,M
Anton,"stytting latneska nafnsins Antoníus, sem merkir ómetanlegur. 17/1. heilagur Antóníus, stofnandi fyrsta kristna klaustursins (d. 356)",M
Árelíus,úr latínu; gullinn,M
Ari,örn,M
Arinbjörn,"arinn; heimili, og björn",M
Ármann,ármaður; umboðsmaður,M
Arnaldur,sá sem hefur mátt arnarins,M
Arnar,dregið af örn,M
Arnbjörn,"myndað af forliðnum arn-, sem merkir örn eða heimili, og viðliðnum björn sem merkir bjarndýr.",M
Arnfinnur,arinn og Finnur; (finnskur-) maður,M
Arngeir,vopn heimilisins,M
Arngrímur,"örn, eða arinn, og grímur; dulbúinn maður",M
Árni,dregi af örn. Árni Magnússon (1663-1730) handritasafnari,M
Arnkell,"-kell er sama og ketill í merkingunni hjálmur, hjálmur heimilisins",M
Arnlaugur,ljómi heimilisins,M
Arnleifur,erfingi heimilisins,M
Arnljótur,"-ljótur er dregið af fornnorrænu orði sem merkir bjartur, ljós; birta heimilisins. Á fyrstu öldum Íslandsbyggðar var Ljótur eitt algengasta nafn hér á landi",M
Arnmundur,vörn heimilisins,M
Arnoddur,vopn heimilisins,M
Arnór,samsett af örn eða arinn og Þór,M
Arnviður,-viður; skógur tré,M
Arnþór,örn eða arinn og Þór,M
Aron,úr hebresku og þýðir sennilega hinn sterki,M
Ársæll,farsæll,M
Arthúr,enskt nafn af keltneskum uppruna og merkir víðfrægur og voldugur,M
Arviður,sama og Arnviður,M
Ás,"algengur forliður nafna í merkingunni goð, máttarvöld, Guð",M
Ásbjörn,guðlegur björn,M
Ásgeir,"vopn goðanna. Ásgeir Ásgeirsson, 2. forseti íslenska lýðveldisins (1952-1968)",M
Ásgrímur,gríma goðanna,M
Áskell,hjálmur Guðs,M
Áslákur,leikur máttarvaldanna,M
Áslaugur,bjartur sem Guð,M
Ásmundur,vernd eða gjöf Guðs,M
Ásólfur,-ólfur; úlfur,M
Ástgeir,"vopn ástarinnar, eða vopn Guðs",M
Ástmar,Ást- eða Ás- og -mar; frægur,M
Ástráður,"ráð, stjórn máttarvaldanna",M
Ástvaldur,"máttur ástarinnar, eða Guðs",M
Ástþór,ást- og Þór,M
